1,30802450,VACCUM PUMP,FN,10/11/17 15:46,10/11/17 15:46
2,066 - 3054 - 01,IND RADAR ALTIMETER,OH,10/11/17 15:46,10/11/17 15:46
3,073 - 0335 - 02,COVER REAR MACH,NE,10/11/17 15:46,10/11/17 15:46
4,088 - 0620 - 00,COVER BRUSH BLOCK,NE,10/11/17 15:46,10/11/17 15:46
5,10 - 382585,"CONTACT,MAGNETO",NE,10/11/17 15:46,10/11/17 15:46
6,10 - 382681,CONDENSOR,NE,10/11/17 15:46,10/11/17 15:46
7,10 - 382622,POINT,NE,10/11/17 15:46,10/11/17 15:46
8,101 - 384212 - 1,"FILLER VALVE,AIRCRAFT OXYGEN",NE,10/11/17 15:46,10/11/17 15:46
9,1020060,XDUCER EGT,FN,10/11/17 15:46,10/11/17 15:46
10,1020061,XDUCER,FN,10/11/17 15:46,10/11/17 15:46
11,1020062,XDUCER TIT,FN,10/11/17 15:46,10/11/17 15:46
12,143843 - 02 - 01,GIMBAL OUTER AXIS,OH,10/11/17 15:46,10/11/17 15:46
13,155 - 00100,RING RETAINER,NE,10/11/17 15:46,10/11/17 15:46
14,187 - 1110 - 00,GASKET REAR COVER,NE,10/11/17 15:46,10/11/17 15:46
15,1J7 - 1,"FILTER ELEMENT, AIR CONDITIONING",NE,10/11/17 15:46,10/11/17 15:46
16,21202765,O - RING,NE,10/11/17 15:46,10/11/17 15:46
17,065 - 0042 - 15,FLIGHT COMPUTER,OH,10/11/17 15:46,10/11/17 15:46
18,2452 - 108,BARREL NUT,NE,10/11/17 15:46,10/11/17 15:46
19,2452 - 064,BARREL NUT,NE,10/11/17 15:46,10/11/17 15:46
20,24605703AY,CABLE ASSY FLIR SCU / ECU,FN,10/11/17 15:46,10/11/17 15:46
21,2504 - 1,WASHER,NE,10/11/17 15:46,10/11/17 15:46
22,269D6070 - 23,DIMMER ASSY,NE,10/11/17 15:46,10/11/17 15:46
23,3 - 310 - 55,GYRO,NE,10/11/17 15:46,10/11/17 15:46
24,3010004,RPM  TACHOMETER,FN,10/11/17 15:46,10/11/17 15:46
25,3010005,RPM XDUCER,FN,10/11/17 15:46,10/11/17 15:46
26,3010015,MANIFOLD XD,NE,10/11/17 15:46,10/11/17 15:46
27,3010018,OIL PRESS X,NE,10/11/17 15:46,10/11/17 15:46
28,3010021,OIL TEMP XD,NULL,10/11/17 15:46,10/11/17 15:46
29,3010032,FUEL FLOW X,NE,10/11/17 15:46,10/11/17 15:46
30,31808800,STATIC DISCHARGE,NE,10/11/17 15:46,10/11/17 15:46
31,3239 - 00,SPRING,NULL,10/11/17 15:46,10/11/17 15:46
32,10 - 821624 - 6,HARNES IGNITION,NE,10/11/17 15:46,10/11/17 15:46
33,M - 2219,HARNES IGNITION,NE,10/11/17 15:46,10/11/17 15:46
34,J - 9613 - 12,ENG MNT,FN,10/11/17 15:46,10/11/17 15:46
35,33007825,ALT,NE,10/11/17 15:46,10/11/17 15:46
36,37204 - 15,BUSHING,FN,10/11/17 15:46,10/11/17 15:46
37,37A220 - 002,LANDING GEAR STRUT,NE,10/11/17 15:46,10/11/17 15:46
38,37A220 - 101,LANDING GEAR,FN,10/11/17 15:46,10/11/17 15:46
39,37A220 - 102,LANDING GEAR,FN,10/11/17 15:46,10/11/17 15:46
40,37A222 - 017,BUSHING MAIN GEAR,NE,10/11/17 15:46,10/11/17 15:46
41,37A222 - 127,BUSHING,FN,10/11/17 15:46,10/11/17 15:46
42,37A222 - 129,BUSHING,FN,10/11/17 15:46,10/11/17 15:46
43,37A222 - 133,BUSHING,FN,10/11/17 15:46,10/11/17 15:46
44,37A222 - 135,BUSHING,FN,10/11/17 15:46,10/11/17 15:46
45,37A222D - 19,BUSHING,NE,10/11/17 15:46,10/11/17 15:46
46,37A223 - 1,AXLE,NULL,10/11/17 15:46,10/11/17 15:46
47,37A225 - 1,LANDING GEAR,NE,10/11/17 15:46,10/11/17 15:46
48,37A225 - 11,ROD,FN,10/11/17 15:46,10/11/17 15:46
49,37A225 - 2,LANDING GEAR,NE,10/11/17 15:46,10/11/17 15:46
50,37A226 - 089,WASHER,FN,10/11/17 15:46,10/11/17 15:46
51,37A226 - 091,WASHER,FN,10/11/17 15:46,10/11/17 15:46
52,37A226 - 183,FITTING,NULL,10/11/17 15:46,10/11/17 15:46
53,37A226R - 11,TAILWHEEL ASSY,FN,10/11/17 15:46,10/11/17 15:46
54,37A226R - 13,SPACER,NULL,10/11/17 15:46,10/11/17 15:46
55,37A226R - 73,AFT BULKHEAD,NE,10/11/17 15:46,10/11/17 15:46
56,37A226R - 95,FITTING,NE,10/11/17 15:46,10/11/17 15:46
57,37A310 - 129,CANNOPY LH,NULL,10/11/17 15:46,10/11/17 15:46
58,37A310 - 130,CANOPY GLASS RH,FN,10/11/17 15:46,10/11/17 15:46
59,37A432R - 21,OVERSIZED MAIN PIN,FN,10/11/17 15:46,10/11/17 15:46
60,37A432R - 23,OVERSIZED MAIN PIN,FN,10/11/17 15:46,10/11/17 15:46
61,37A444 - 013,OUT BOARD FUEL SENDE,NE,10/11/17 15:46,10/11/17 15:46
62,37A467 - 015,WINGLET PIN ASSEMBLT OVER SIZE,FN,10/11/17 15:46,10/11/17 15:46
63,37A467 - 017,WINGLET PIN ASSEMBLT MID SIZE,NE,10/11/17 15:46,10/11/17 15:46
